--2022-11-09 06:25:13--  http://data.pantherdb.org/ftp/panther_library/current_release/PANTHER17.0_hmmscoring.tgz
Resolving data.pantherdb.org (data.pantherdb.org)... 68.181.148.30
Connecting to data.pantherdb.org (data.pantherdb.org)|68.181.148.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18113396885 (17G) [application/x-gzip]
Saving to: ‘PANTHER17.0_hmmscoring.tgz’

     0K .......... .......... .......... .......... ..........  0%  137K 35h55m
580350K .......... .......... .......... .......... ..........  3%  255M 18m55s
580400K .......... .......... .......... .......... ..........  3%  123M 18m55s
580450K .......... .......... .......... .......... ..........  3%  365M 18m54s
580500K .......... .......... .......... .......... ..........  3% 52.5M 18m54s
580550K .......... .......... .......... .......... ..........  3% 37.3M 18m54s
580600K .......... .......... .......... .......... ..........  3%  178M 18m54s
580650K .......... .......... .......... .......... ..........  3%  135M 18m54s
580700K .......... .......... .......... .......... ..........  3% 71.3M 18m54s
580750K .......... .......... .......... .......... ..........  3% 96.9M 18m54s
580800K .......... .......... .......... .......... ..........  3%  233M 18m54s
580850K .......... .......... .......... .......... ..........  3%  567K 18m56s
580900K .......... .......... .......... .......... ..........  3%  832K 18m58s
580950K .......... .......... .......... .......... ..........  3%  250M 18m58s
581000K .......... .......... .......... .......... ..........  3% 82.5M 18m58s
581050K .......... .......... .......... .......... ..........  3%  320M 18m58s
581100K .......... .......... .......... .......... ..........  3%  406M 18m58s
581150K .......... .......... .......... .......... ..........  3%  346M 18m58s
581200K .......... .......... .......... .......... ..........  3%  248M 18m57s
581250K .......... .......... .......... .......... ..........  3% 28.6M 18m57s
581300K .......... .......... .......... .......... ..........  3%  146M 18m57s
581350K .......... .......... .......... .......... ..........  3% 84.4M 18m57s
581400K .......... .......... .......... .......... ..........  3%  224M 18m57s
581450K .......... .......... .......... .......... ..........  3% 44.2M 18m57s
581500K .......... .......... .......... .......... ..........  3%  314M 18m57s
581550K .......... .......... .......... .......... ..........  3%  347M 18m57s
581600K .......... .......... .......... .......... ..........  3%  304M 18m57s
581650K .......... .......... .......... .......... ..........  3%  353M 18m57s
581700K .......... .......... .......... .......... ..........  3%  276M 18m57s
581750K .......... .......... .......... .......... ..........  3%  335M 18m57s
581800K .......... .......... .......... .......... ..........  3%  281M 18m56s
581850K .......... .......... .......... .......... ..........  3%  365M 18m56s
581900K .......... .......... .......... .......... ..........  3%  386M 18m56s
581950K .......... .......... .......... .......... ..........  3%  340M 18m56s
582000K .......... .......... .......... .......... ..........  3%  311M 18m56s
582050K .......... .......... .......... .......... ..........  3%  212M 18m56s
582100K .......... .......... .......... .......... ..........  3%  156M 18m56s
582150K .......... .......... .......... .......... ..........  3%  150M 18m56s
582200K .......... .......... .......... .......... ..........  3%  182M 18m56s
582250K .......... .......... .......... .......... ..........  3%  230M 18m56s
582300K .......... .......... .......... .......... ..........  3%  287M 18m55s
582350K .......... .......... .......... .......... ..........  3% 81.6M 18m55s
582400K .......... .......... .......... .......... ..........  3%  174M 18m55s
582450K .......... .......... .......... .......... ..........  3%  119M 18m55s
582500K .......... .......... .......... .......... ..........  3%  377M 18m55s
582550K .......... .......... .......... .......... ..........  3%  337M 18m55s
582600K .......... .......... .......... .......... ..........  3%  186M 18m55s
582650K .......... .......... .......... .......... ..........  3%  157M 18m55s
582700K .......... .......... .......... .......... ..........  3% 4.48M 18m55s
582750K .......... .......... .......... .......... ..........  3% 46.7M 18m55s
582800K .......... .......... .......... .......... ..........  3% 78.9M 18m55s
582850K .......... .......... .......... .......... ..........  3% 62.6M 18m55s
582900K .......... .......... .......... .......... ..........  3%  362M 18m55s
582950K .......... .......... .......... .......... ..........  3%  105M 18m55s
583000K .......... .......... .......... .......... ..........  3%  117M 18m55s
583050K .......... .......... .......... .......... ..........  3%  376M 18m54s
583100K .......... .......... .......... .......... ..........  3%  135M 18m54s
583150K .......... .......... .......... .......... ..........  3% 49.0M 18m54s
583200K .......... .......... .......... .......... ..........  3% 41.4M 18m54s
583250K .......... .......... .......... .......... ..........  3%  166M 18m54s
583300K .......... .......... .......... .......... ..........  3%  137M 18m54s
583350K .......... .......... .......... .......... ..........  3% 80.6M 18m54s
583400K .......... .......... .......... .......... ..........  3%  104M 18m54s
583450K .......... .......... .......... .......... ..........  3%  109M 18m54s
583500K .......... .......... .......... .......... ..........  3%  566K 18m56s
583550K .......... .......... .......... .......... ..........  3%  833K 18m58s
583600K .......... .......... .......... .......... ..........  3% 76.3M 18m58s
583650K .......... .......... .......... .......... ..........  3%  233M 18m58s
583700K .......... .......... .......... .......... ..........  3%  433M 18m58s
583750K .......... .......... .......... .......... ..........  3%  357M 18m58s
583800K .......... .......... .......... .......... ..........  3%  290M 18m57s
583850K .......... .......... .......... .......... ..........  3%  276M 18m57s
583900K .......... .......... .......... .......... ..........  3% 33.5M 18m57s
583950K .......... .......... .......... .......... ..........  3%  183M 18m57s
584000K .......... .......... .......... .......... ..........  3% 85.7M 18m57s
584050K .......... .......... .......... .......... ..........  3%  178M 18m57s
584100K .......... .......... .......... .......... ..........  3% 37.0M 18m57s
584150K .......... .......... .......... .......... ..........  3%  273M 18m57s
584200K .......... .......... .......... .......... ..........  3%  286M 18m57s
584250K .......... .......... .......... .......... ..........  3%  253M 18m57s
584300K .......... .......... .......... .......... ..........  3%  268M 18m57s
584350K .......... .......... .......... .......... ..........  3%  341M 18m57s
584400K .......... .......... .......... .......... ..........  3%  301M 18m56s
584450K .......... .......... .......... .......... ..........  3%  306M 18m56s
584500K .......... .......... .......... .......... ..........  3%  384M 18m56s
584550K .......... .......... .......... .......... ..........  3%  305M 18m56s
584600K .......... .......... .......... .......... ..........  3%  314M 18m56s
584650K .......... .......... .......... .......... ..........  3%  331M 18m56s
584700K .......... .......... .......... .......... ..........  3%  331M 18m56s
584750K .......... .......... .......... .......... ..........  3%  364M 18m56s
584800K .......... .......... .......... .......... ..........  3%  101M 18m56s
584850K .......... .......... .......... .......... ..........  3%  204M 18m56s
584900K .......... .......... .......... .......... ..........  3%  353M 18m55s
584950K .......... .......... .......... .......... ..........  3%  262M 18m55s
585000K .......... .......... .......... .......... ..........  3% 87.7M 18m55s
585050K .......... .......... .......... .......... ..........  3% 61.4M 18m55s
585100K .......... .......... .......... .......... ..........  3%  103M 18m55s
585150K .......... .......... .......... .......... ..........  3%  387M 18m55s
585200K .......... .......... .......... .......... ..........  3%  341M 18m55s
585250K .......... .......... .......... .......... ..........  3%  349M 18m55s
585300K .......... .......... .......... .......... ..........  3%  353M 18m55s
585350K .......... .......... .......... .......... ..........  3% 4.65M 18m55s
585400K .......... .......... .......... .......... ..........  3% 37.6M 18m55s
585450K .......... .......... .......... .......... ..........  3% 93.7M 18m55s
585500K .......... .......... .......... .......... ..........  3% 56.2M 18m55s
585550K .......... .......... .......... .......... ..........  3%  358M 18m55s
585600K .......... .......... .......... .......... ..........  3%  150M 18m55s
585650K .......... .......... .......... .......... ..........  3%  114M 18m54s
585700K .......... .......... .......... .......... ..........  3%  201M 18m54s
585750K .......... .......... .......... .......... ..........  3%  340M 18m54s
585800K .......... .......... .......... .......... ..........  3% 56.5M 18m54s
585850K .......... .......... .......... .......... ..........  3% 35.5M 18m54s
585900K .......... .......... .......... .......... ..........  3%  180M 18m54s
585950K .......... .......... .......... .......... ..........  3% 52.6M 18m54s
